waitingTime,routeLength,normalWaiting,fitness,run
33.0,614.1,0.0537371763556424,normal_delay,1
82.0,2558.6,0.032048776674744005,normal_delay,1
14.0,1404.24,0.009969805731214037,normal_delay,1
92.0,2558.6,0.03595716407410303,normal_delay,1
175.0,3254.8,0.05376674450043013,normal_delay,1
0.0,1583.8,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,589.53,0.0,normal_delay,1
75.0,2622.6,0.028597574925646307,normal_delay,1
2.0,1383.6,0.0014455044810638914,normal_delay,1
8.0,614.1,0.013027194268034522,normal_delay,1
0.0,589.53,0.0,normal_delay,1
16.0,272.5,0.05871559633027523,normal_delay,1
0.0,1383.6,0.0,normal_delay,1
38.0,272.5,0.13944954128440368,normal_delay,1
30.0,272.5,0.11009174311926606,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,589.53,0.0,normal_delay,1
205.0,5021.17,0.04082713789813928,normal_delay,1
22.0,1032.6,0.02130544257214798,normal_delay,1
28.0,1017.17,0.027527355309338655,normal_delay,1
0.0,1032.6,0.0,normal_delay,1
26.0,614.1,0.0423383813711122,normal_delay,1
22.0,1754.6,0.012538470306622593,normal_delay,1
17.0,1383.6,0.012286788089043077,normal_delay,1
42.0,614.1,0.06839276990718124,normal_delay,1
40.0,614.1,0.06513597134017261,normal_delay,1
27.0,614.1,0.04396678065461651,normal_delay,1
0.0,614.1,0.0,normal_delay,1
4.0,272.5,0.014678899082568808,normal_delay,1
129.0,1815.0,0.07107438016528926,normal_delay,1
32.0,614.1,0.05210877707213809,normal_delay,1
0.0,996.53,0.0,normal_delay,1
40.0,3359.96,0.011904903629805117,normal_delay,1
17.0,996.53,0.01705919540806599,normal_delay,1
22.0,614.1,0.03582478423709493,normal_delay,1
1.0,614.1,0.0016283992835043153,normal_delay,1
189.0,2583.17,0.07316591629664326,normal_delay,1
21.0,614.1,0.03419638495359062,normal_delay,1
8.0,614.1,0.013027194268034522,normal_delay,1
5.0,614.1,0.008141996417521577,normal_delay,1
0.0,272.5,0.0,normal_delay,1
41.0,614.1,0.06676437062367692,normal_delay,1
27.0,614.1,0.04396678065461651,normal_delay,1
18.0,614.1,0.029311187103077674,normal_delay,1
29.0,1773.8,0.016349081068891644,normal_delay,1
63.0,1407.6,0.04475703324808184,normal_delay,1
10.0,1407.6,0.007104290991759023,normal_delay,1
30.0,614.1,0.048851978505129456,normal_delay,1
22.0,614.1,0.03582478423709493,normal_delay,1
12.0,614.1,0.019540791402051783,normal_delay,1
0.0,614.1,0.0,normal_delay,1
11.0,1069.8,0.010282295756216116,normal_delay,1
16.0,614.1,0.026054388536069045,normal_delay,1
0.0,268.57,0.0,normal_delay,1
136.0,2579.24,0.05272871078302136,normal_delay,1
32.0,1090.44,0.029345952092733208,normal_delay,1
14.0,614.1,0.022797589969060412,normal_delay,1
3.0,614.1,0.004885197850512946,normal_delay,1
0.0,614.1,0.0,normal_delay,1
23.0,1090.44,0.021092403066651992,normal_delay,1
0.0,614.1,0.0,normal_delay,1
27.0,1428.24,0.018904385817509663,normal_delay,1
0.0,1386.96,0.0,normal_delay,1
24.0,614.1,0.039081582804103565,normal_delay,1
16.0,610.17,0.026222200370388582,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
46.0,2558.6,0.017978582037051515,normal_delay,1
24.0,1310.24,0.018317254854072536,normal_delay,1
5.0,614.1,0.008141996417521577,normal_delay,1
4.0,1407.6,0.002841716396703609,normal_delay,1
5.0,610.17,0.008194437615746432,normal_delay,1
0.0,614.1,0.0,normal_delay,1
64.0,3380.6,0.01893155061231734,normal_delay,1
20.0,614.1,0.03256798567008631,normal_delay,1
0.0,614.1,0.0,normal_delay,1
46.0,614.1,0.0749063670411985,normal_delay,1
18.0,820.73,0.021931694954491734,normal_delay,1
50.0,1310.24,0.03816094761265112,normal_delay,1
17.0,1790.6,0.009494024349380096,normal_delay,1
30.0,820.73,0.03655282492415289,normal_delay,1
0.0,1386.96,0.0,normal_delay,1
16.0,614.1,0.026054388536069045,normal_delay,1
0.0,614.1,0.0,normal_delay,1
29.0,1476.96,0.01963492579352183,normal_delay,1
0.0,1332.96,0.0,normal_delay,1
0.0,820.73,0.0,normal_delay,1
0.0,443.3,0.0,normal_delay,1
48.0,443.3,0.10827881795623731,normal_delay,1
0.0,820.73,0.0,normal_delay,1
24.0,1794.53,0.013373975358450403,normal_delay,1
0.0,900.44,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
39.0,1518.24,0.025687638318052482,normal_delay,1
26.0,1497.6,0.017361111111111112,normal_delay,1
36.0,614.1,0.05862237420615535,normal_delay,1
0.0,614.1,0.0,normal_delay,1
49.0,3277.93,0.014948458325833682,normal_delay,1
45.0,1518.24,0.02963958267467594,normal_delay,1
0.0,614.1,0.0,normal_delay,1
138.0,4296.53,0.03211894249545564,normal_delay,1
88.0,1524.73,0.057715136450387935,normal_delay,1
0.0,589.53,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
36.0,820.73,0.04386338990898347,normal_delay,1
0.0,589.53,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
32.0,1545.37,0.020707015148475772,normal_delay,1
22.0,1582.36,0.013903283702823632,normal_delay,1
40.0,614.1,0.06513597134017261,normal_delay,1
106.0,2436.73,0.0435009213166826,normal_delay,1
89.0,1524.73,0.0583709902736878,normal_delay,1
26.0,1794.53,0.014488473304987936,normal_delay,1
0.0,796.16,0.0,normal_delay,1
5.0,614.1,0.008141996417521577,normal_delay,1
66.0,2558.6,0.025795356835769563,normal_delay,1
60.0,2130.96,0.028156323910350264,normal_delay,1
0.0,1407.6,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
23.0,1815.17,0.01267098949409697,normal_delay,1
12.0,1383.6,0.008673026886383349,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
15.0,1794.53,0.008358734599031501,normal_delay,1
13.0,1476.96,0.008801863286751165,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,589.53,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
55.0,2994.24,0.018368601047344234,normal_delay,1
0.0,614.1,0.0,normal_delay,1
39.0,1794.53,0.021732709957481902,normal_delay,1
20.0,610.17,0.03277775046298573,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,589.53,0.0,normal_delay,1
27.0,443.3,0.060906835100383486,normal_delay,1
0.0,589.53,0.0,normal_delay,1
6.0,1790.6,0.0033508321233106223,normal_delay,1
8.0,1017.17,0.007864958659811044,normal_delay,1
0.0,443.3,0.0,normal_delay,1
135.0,3441.24,0.03923004498378492,normal_delay,1
5.0,1518.24,0.0032932869638528824,normal_delay,1
44.0,614.1,0.07164956847418986,normal_delay,1
84.0,3022.16,0.027794689890674223,normal_delay,1
16.0,614.1,0.026054388536069045,normal_delay,1
0.0,589.53,0.0,normal_delay,1
56.0,1520.8,0.03682272488164124,normal_delay,1
59.0,1017.17,0.058004070116106456,normal_delay,1
27.0,992.6,0.027201289542615352,normal_delay,1
5.0,1289.6,0.0038771712158808935,normal_delay,1
52.0,614.1,0.0846767627422244,normal_delay,1
46.0,614.1,0.0749063670411985,normal_delay,1
0.0,614.1,0.0,normal_delay,1
19.0,1520.8,0.012493424513413993,normal_delay,1
15.0,610.17,0.024583312847239296,normal_delay,1
122.0,3275.44,0.03724690423271377,normal_delay,1
18.0,610.17,0.029499975416687155,normal_delay,1
2.0,610.17,0.0032777750462985727,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,992.6,0.0,normal_delay,1
0.0,816.8,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
71.0,2151.6,0.032998698642870423,normal_delay,1
6.0,837.44,0.007164692395873137,normal_delay,1
0.0,589.53,0.0,normal_delay,1
0.0,610.17,0.0,normal_delay,1
30.0,861.8,0.034810860988628456,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,1362.96,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,589.53,0.0,normal_delay,1
25.0,861.8,0.029009050823857047,normal_delay,1
0.0,614.1,0.0,normal_delay,1
54.0,2994.24,0.01803462648284707,normal_delay,1
45.0,882.44,0.05099496849644168,normal_delay,1
28.0,614.1,0.045595179938120824,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
79.0,1428.24,0.0553128325771579,normal_delay,1
27.0,2558.6,0.010552645978269366,normal_delay,1
0.0,796.16,0.0,normal_delay,1
29.0,272.5,0.10642201834862386,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,2154.96,0.0,normal_delay,1
20.0,614.1,0.03256798567008631,normal_delay,1
61.0,2154.96,0.02830678991721424,normal_delay,1
25.0,2196.24,0.011383091101154702,normal_delay,1
0.0,1383.6,0.0,normal_delay,1
0.0,589.53,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
16.0,272.5,0.05871559633027523,normal_delay,1
6.0,272.5,0.022018348623853212,normal_delay,1
36.0,614.1,0.05862237420615535,normal_delay,1
0.0,1013.24,0.0,normal_delay,1
7.0,1017.17,0.006881838827334664,normal_delay,1
7.0,614.1,0.011398794984530206,normal_delay,1
43.0,3380.6,0.012719635567650713,normal_delay,1
0.0,1032.6,0.0,normal_delay,1
0.0,247.93,0.0,normal_delay,1
5.0,2196.24,0.0022766182202309405,normal_delay,1
93.0,2241.44,0.04149118423870369,normal_delay,1
0.0,2175.6,0.0,normal_delay,1
35.0,996.53,0.03512187289895939,normal_delay,1
7.0,1069.8,0.006543279117592073,normal_delay,1
0.0,1017.17,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
2.0,1383.6,0.0014455044810638914,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,589.53,0.0,normal_delay,1
55.0,841.37,0.06536957581087988,normal_delay,1
58.0,1790.6,0.032391377192002684,normal_delay,1
34.0,1353.6,0.025118203309692673,normal_delay,1
1.0,882.44,0.0011332215221431484,normal_delay,1
91.0,2643.24,0.03442744510524962,normal_delay,1
2.0,2537.96,0.0007880344843890369,normal_delay,1
65.0,1811.24,0.0358870166294914,normal_delay,1
16.0,610.17,0.026222200370388582,normal_delay,1
42.0,1790.6,0.023455824863174355,normal_delay,1
0.0,1386.96,0.0,normal_delay,1
0.0,1407.6,0.0,normal_delay,1
0.0,1053.24,0.0,normal_delay,1
0.0,589.53,0.0,normal_delay,1
0.0,820.73,0.0,normal_delay,1
201.0,3681.37,0.05459923887031187,normal_delay,1
51.0,841.37,0.06061542484281588,normal_delay,1
3.0,841.37,0.0035656132260479933,normal_delay,1
18.0,1811.24,0.009937943066628386,normal_delay,1
45.0,614.1,0.07327796775769418,normal_delay,1
86.0,2196.24,0.03915783338797217,normal_delay,1
0.0,1362.96,0.0,normal_delay,1
25.0,2196.24,0.011383091101154702,normal_delay,1
40.0,614.1,0.06513597134017261,normal_delay,1
59.0,2196.24,0.026864094998725097,normal_delay,1
8.0,1500.16,0.0053327645051194535,normal_delay,1
38.0,614.1,0.06187917277316398,normal_delay,1
0.0,1032.6,0.0,normal_delay,1
25.0,614.1,0.04070998208760788,normal_delay,1
78.0,1545.37,0.05047334942440969,normal_delay,1
22.0,614.1,0.03582478423709493,normal_delay,1
55.0,1520.8,0.0361651762230405,normal_delay,1
41.0,443.3,0.09248815700428603,normal_delay,1
4.0,614.1,0.006513597134017261,normal_delay,1
0.0,614.1,0.0,normal_delay,1
271.0,5227.8,0.05183824935919507,normal_delay,1
59.0,3044.24,0.019380863532441596,normal_delay,1
43.0,841.37,0.0511071229066879,normal_delay,1
13.0,1497.6,0.008680555555555556,normal_delay,1
2.0,1407.6,0.0014208581983518045,normal_delay,1
39.0,820.73,0.04751867240139875,normal_delay,1
39.0,1815.17,0.021485590881294866,normal_delay,1
2.0,614.1,0.0032567985670086306,normal_delay,1
0.0,589.53,0.0,normal_delay,1
30.0,614.1,0.048851978505129456,normal_delay,1
114.0,3258.73,0.03498295348187791,normal_delay,1
0.0,996.53,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
42.0,614.1,0.06839276990718124,normal_delay,1
39.0,614.1,0.0635075720566683,normal_delay,1
23.0,610.17,0.03769441303243359,normal_delay,1
0.0,589.53,0.0,normal_delay,1
0.0,971.96,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,443.3,0.0,normal_delay,1
28.0,614.1,0.045595179938120824,normal_delay,1
20.0,610.17,0.03277775046298573,normal_delay,1
92.0,3298.57,0.02789087392415501,normal_delay,1
16.0,614.1,0.026054388536069045,normal_delay,1
11.0,443.3,0.024813895781637715,normal_delay,1
60.0,1854.6,0.03235198964736331,normal_delay,1
44.0,614.1,0.07164956847418986,normal_delay,1
35.0,614.1,0.056993974922651035,normal_delay,1
25.0,614.1,0.04070998208760788,normal_delay,1
92.0,1838.13,0.05005086691365681,normal_delay,1
25.0,1545.37,0.016177355584746696,normal_delay,1
17.0,614.1,0.027682787819573357,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
23.0,614.1,0.03745318352059925,normal_delay,1
31.0,443.3,0.06993006993006994,normal_delay,1
0.0,1362.96,0.0,normal_delay,1
21.0,614.1,0.03419638495359062,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,610.17,0.0,normal_delay,1
148.0,3063.44,0.04831170187762776,normal_delay,1
13.0,614.1,0.0211691906855561,normal_delay,1
50.0,3294.64,0.015176164922419445,normal_delay,1
125.0,2583.17,0.04839015628084872,normal_delay,1
33.0,1013.24,0.03256878923058703,normal_delay,1
48.0,614.1,0.07816316560820713,normal_delay,1
11.0,614.1,0.017912392118547466,normal_delay,1
0.0,610.17,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
38.0,1013.24,0.037503454265524455,normal_delay,1
0.0,1386.96,0.0,normal_delay,1
34.0,816.8,0.0416258570029383,normal_delay,1
0.0,1289.6,0.0,normal_delay,1
38.0,614.1,0.06187917277316398,normal_delay,1
0.0,878.36,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,247.93,0.0,normal_delay,1
66.0,2151.6,0.03067484662576687,normal_delay,1
47.0,1407.6,0.03339016766126741,normal_delay,1
12.0,1518.24,0.007903888713246918,normal_delay,1
45.0,614.1,0.07327796775769418,normal_delay,1
0.0,1011.96,0.0,normal_delay,1
7.0,614.1,0.011398794984530206,normal_delay,1
0.0,610.17,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
43.0,1985.8,0.021653741565112298,normal_delay,1
45.0,1582.36,0.0284385348466847,normal_delay,1
15.0,1518.24,0.009879860891558647,normal_delay,1
20.0,1428.24,0.01400324875371086,normal_delay,1
16.0,1013.24,0.01579092811179977,normal_delay,1
25.0,614.1,0.04070998208760788,normal_delay,1
19.0,614.1,0.03093958638658199,normal_delay,1
15.0,614.1,0.024425989252564728,normal_delay,1
7.0,614.1,0.011398794984530206,normal_delay,1
0.0,589.53,0.0,normal_delay,1
16.0,1428.24,0.011202599002968688,normal_delay,1
3.0,1518.24,0.0019759721783117294,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,796.16,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,247.93,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
28.0,1404.24,0.019939611462428074,normal_delay,1
44.0,614.1,0.07164956847418986,normal_delay,1
0.0,589.53,0.0,normal_delay,1
25.0,614.1,0.04070998208760788,normal_delay,1
27.0,614.1,0.04396678065461651,normal_delay,1
19.0,614.1,0.03093958638658199,normal_delay,1
0.0,589.53,0.0,normal_delay,1
0.0,589.53,0.0,normal_delay,1
22.0,1516.8,0.0145042194092827,normal_delay,1
44.0,614.1,0.07164956847418986,normal_delay,1
10.0,816.8,0.012242899118511265,normal_delay,1
6.0,614.1,0.009770395701025891,normal_delay,1
0.0,614.1,0.0,normal_delay,1
16.0,996.53,0.01605571332523858,normal_delay,1
20.0,614.1,0.03256798567008631,normal_delay,1
15.0,614.1,0.024425989252564728,normal_delay,1
9.0,614.1,0.014655593551538837,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
22.0,1032.6,0.02130544257214798,normal_delay,1
6.0,614.1,0.009770395701025891,normal_delay,1
0.0,247.93,0.0,normal_delay,1
31.0,614.1,0.05048037778863377,normal_delay,1
27.0,614.1,0.04396678065461651,normal_delay,1
6.0,614.1,0.009770395701025891,normal_delay,1
26.0,1582.36,0.016431153466973384,normal_delay,1
35.0,614.1,0.056993974922651035,normal_delay,1
0.0,992.6,0.0,normal_delay,1
44.0,272.5,0.1614678899082569,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
60.0,2562.53,0.02341436002700456,normal_delay,1
0.0,1386.96,0.0,normal_delay,1
12.0,614.1,0.019540791402051783,normal_delay,1
12.0,614.1,0.019540791402051783,normal_delay,1
61.0,1704.44,0.035788880805425825,normal_delay,1
9.0,996.53,0.0090313387454467,normal_delay,1
31.0,272.5,0.11376146788990826,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,589.53,0.0,normal_delay,1
27.0,610.17,0.04424996312503073,normal_delay,1
18.0,272.5,0.06605504587155964,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,1663.16,0.0,normal_delay,1
7.0,882.44,0.007932550655002039,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
7.0,272.5,0.025688073394495414,normal_delay,1
10.0,996.53,0.01003482082827411,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
12.0,610.17,0.019666650277791436,normal_delay,1
0.0,589.53,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
41.0,1017.17,0.040307913131531606,normal_delay,1
6.0,610.17,0.009833325138895718,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,2130.96,0.0,normal_delay,1
0.0,1029.96,0.0,normal_delay,1
207.0,4843.93,0.0427338958242584,normal_delay,1
0.0,796.16,0.0,normal_delay,1
0.0,589.53,0.0,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,247.93,0.0,normal_delay,1
76.0,2025.64,0.037519006338737386,normal_delay,1
25.0,820.73,0.030460687436794073,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,589.53,0.0,normal_delay,1
72.0,2029.57,0.035475494809245306,normal_delay,1
37.0,1524.73,0.02426659146209493,normal_delay,1
13.0,820.73,0.015839557467132916,normal_delay,1
0.0,1524.73,0.0,normal_delay,1
16.0,1017.17,0.01572991731962209,normal_delay,1
25.0,1032.6,0.024210730195622702,normal_delay,1
12.0,1017.17,0.011797437989716567,normal_delay,1
0.0,1011.96,0.0,normal_delay,1
0.0,589.53,0.0,normal_delay,1
44.0,2562.53,0.01717053068647001,normal_delay,1
38.0,899.0,0.042269187986651836,normal_delay,1
0.0,614.1,0.0,normal_delay,1
202.0,4864.57,0.04152473908279663,normal_delay,1
15.0,1733.96,0.00865071858635724,normal_delay,1
61.0,2558.6,0.02384116313609005,normal_delay,1
0.0,589.53,0.0,normal_delay,1
67.0,1017.17,0.06586902877591749,normal_delay,1
0.0,1011.96,0.0,normal_delay,1
114.0,2952.96,0.03860533159947984,normal_delay,1
37.0,2005.0,0.018453865336658354,normal_delay,1
17.0,1032.6,0.016463296533023437,normal_delay,1
105.0,3904.8,0.0268899815611555,normal_delay,1
0.0,1332.96,0.0,normal_delay,1
2.0,899.0,0.002224694104560623,normal_delay,1
15.0,610.17,0.024583312847239296,normal_delay,1
14.0,1032.6,0.013558008909548714,normal_delay,1
4.0,614.1,0.006513597134017261,normal_delay,1
11.0,610.17,0.01802776275464215,normal_delay,1
0.0,614.1,0.0,normal_delay,1
0.0,589.53,0.0,normal_delay,1
48.0,2175.6,0.02206287920573635,normal_delay,1
0.0,1268.96,0.0,normal_delay,1
66.0,1520.8,0.043398211467648606,normal_delay,1
42.0,1428.24,0.029406822382792807,normal_delay,1
27.0,1520.8,0.017753813782219886,normal_delay,1
45.0,443.3,0.10151139183397248,normal_delay,1
61.0,3852.17,0.01583523053240122,normal_delay,1
18.0,2175.6,0.00827357970215113,normal_delay,1
18.0,1407.6,0.012787723785166242,normal_delay,1
0.0,1011.96,0.0,normal_delay,1
58.0,2175.6,0.026659312373598087,normal_delay,1
32.0,1794.53,0.017831967144600537,normal_delay,1
35.0,992.6,0.03526093088857546,normal_delay,1
126.0,2241.44,0.056213862516953386,normal_delay,1
28.0,1545.37,0.0181186382549163,normal_delay,1
55.0,837.44,0.06567634696217042,normal_delay,1
0.0,1332.96,0.0,normal_delay,1
11.0,900.44,0.012216249833414775,normal_delay,1
0.0,443.3,0.0,normal_delay,1
37.0,3087.6,0.01198341754113227,normal_delay,1
29.0,1516.8,0.019119198312236286,normal_delay,1
0.0,1362.96,0.0,normal_delay,1
0.0,610.17,0.0,normal_delay,1
0.0,610.17,0.0,normal_delay,1
127.0,2476.57,0.051280601800070255,normal_delay,1
31.0,2175.6,0.014248942820371393,normal_delay,1
34.0,1289.6,0.026364764267990077,normal_delay,1
0.0,820.73,0.0,normal_delay,1
30.0,1053.24,0.028483536515893814,normal_delay,1
14.0,1790.6,0.007818608287724786,normal_delay,1
4.0,1790.6,0.0022338880822070817,normal_delay,1
60.0,841.37,0.07131226452095986,normal_delay,1
0.0,1362.96,0.0,normal_delay,1
24.0,841.37,0.028524905808383946,normal_delay,1
5.0,861.8,0.005801810164771409,normal_delay,1
0.0,589.53,0.0,normal_delay,1
7.0,2558.6,0.0027358711795513174,normal_delay,1
56.0,1310.24,0.04274026132616925,normal_delay,1
0.0,816.8,0.0,normal_delay,1
0.0,610.17,0.0,normal_delay,1
34.0,2154.96,0.015777555035824332,normal_delay,1
0.0,610.17,0.0,normal_delay,1
0.0,247.93,0.0,normal_delay,1
104.0,2453.44,0.04238946132776836,normal_delay,1
40.0,996.53,0.04013928331309644,normal_delay,1
12.0,443.3,0.027069704489059328,normal_delay,1
0.0,443.3,0.0,normal_delay,1
77.0,1310.24,0.05876785932348272,normal_delay,1
38.0,1790.6,0.021221936780967274,normal_delay,1
22.0,1476.96,0.014895460946809663,normal_delay,1
76.0,2175.6,0.03493289207574922,normal_delay,1
13.0,2220.8,0.005853746397694524,normal_delay,1
42.0,1790.6,0.023455824863174355,normal_delay,1
0.0,1310.24,0.0,normal_delay,1
39.0,614.1,0.0635075720566683,normal_delay,1
68.0,2175.6,0.03125574554145983,normal_delay,1
15.0,1790.6,0.008377080308276556,normal_delay,1
38.0,1541.44,0.02465227319908657,normal_delay,1
21.0,841.37,0.02495929258233595,normal_delay,1
35.0,614.1,0.056993974922651035,normal_delay,1
37.0,614.1,0.06025077348965966,normal_delay,1
17.0,614.1,0.027682787819573357,normal_delay,1
41.0,614.1,0.06676437062367692,normal_delay,1
31.0,614.1,0.05048037778863377,normal_delay,1
29.0,614.1,0.047223579221625143,normal_delay,1
0.0,996.53,0.0,normal_delay,1
19.0,614.1,0.03093958638658199,normal_delay,1
0.0,614.1,0.0,normal_delay,1
39.0,2196.24,0.017757622117801335,normal_delay,1
28.0,1815.17,0.015425552427596313,normal_delay,1
0.0,1794.53,0.0,normal_delay,1
10.0,614.1,0.016283992835043153,normal_delay,1
